start_ip,end_ip,join_key,hosting,proxy,tor,vpn,relay,service
112.5.22.173,112.5.22.173,112.5.0.0,,,,true,,
114.156.93.145,114.156.93.145,114.156.0.0,,,,true,,
111.75.11.8,111.75.11.8,111.75.0.0,,,,true,,
108.172.105.58,108.172.105.58,108.172.0.0,,,,true,,
104.232.92.27,104.232.92.27,104.232.0.0,,,,true,,
118.34.142.0,118.34.142.255,118.34.0.0,,,,true,,VPN Gate
113.88.250.6,113.88.250.6,113.88.0.0,,,,true,,
104.128.67.69,104.128.67.69,104.128.0.0,true,,,true,,
108.162.46.118,108.162.46.118,108.162.0.0,,,,true,,
109.73.121.1,109.73.121.1,109.73.0.0,,,,true,,
118.243.167.42,118.243.167.42,118.243.0.0,,,,true,,
123.14.229.150,123.14.229.150,123.14.0.0,,,,true,,
121.232.66.30,121.232.66.30,121.232.0.0,,,,true,,
111.194.237.214,111.194.237.214,111.194.0.0,,,,true,,
114.103.149.19,114.103.149.19,114.103.0.0,,,,true,,
119.240.189.164,119.240.189.164,119.240.0.0,,,,true,,
103.215.207.54,103.215.207.54,103.215.0.0,,true,,,,
122.237.191.69,122.237.191.69,122.237.0.0,,,,true,,
123.103.211.214,123.103.211.215,123.103.0.0,,,,true,,
102.66.194.140,102.66.194.140,102.66.0.0,,,,true,,
117.92.19.192,117.92.19.192,117.92.0.0,,,,true,,
114.229.211.25,114.229.211.25,114.229.0.0,,,,true,,
116.20.22.216,116.20.22.216,116.20.0.0,,,,true,,
113.103.58.233,113.103.58.233,113.103.0.0,,,,true,,
117.87.237.180,117.87.237.180,117.87.0.0,,,,true,,
118.175.228.140,118.175.228.140,118.175.0.0,,,,true,,
110.80.172.210,110.80.172.210,110.80.0.0,,,,true,,
115.241.30.48,115.241.30.63,115.241.0.0,,,,true,,
12.31.46.98,12.31.46.98,12.31.0.0,,,,true,,
103.170.169.28,103.170.169.28,103.170.0.0,,,,true,,
122.243.162.195,122.243.162.195,122.243.0.0,,,,true,,
106.13.48.229,106.13.49.109,106.13.0.0,true,,,,,
117.81.184.44,117.81.184.44,117.81.0.0,,,,true,,
106.252.0.179,106.252.0.179,106.252.0.0,,,,true,,
103.44.24.105,103.44.24.105,103.44.0.0,,,,true,,
114.34.83.187,114.34.83.188,114.34.0.0,,,,true,,
113.241.138.196,113.241.138.196,113.241.0.0,,,,true,,
104.28.131.24,104.28.131.42,104.28.0.0,true,,,,true,Apple Private Relay
109.117.11.162,109.117.11.162,109.117.0.0,,,,true,,
12.167.241.26,12.167.241.26,12.167.0.0,,,,true,,
103.139.202.188,103.139.202.188,103.139.0.0,,,,true,,
119.205.236.138,119.205.236.138,119.205.0.0,,,,true,,
121.160.43.10,121.160.43.20,121.160.0.0,,,,true,,
12.229.26.146,12.229.26.146,12.229.0.0,,,,true,,
101.32.127.228,101.32.127.228,101.32.0.0,true,,,,,
121.227.30.116,121.227.30.116,121.227.0.0,,,,true,,
118.182.119.58,118.182.119.58,118.182.0.0,,,,true,,
12.108.138.98,12.108.138.98,12.108.0.0,,,,true,,
109.173.59.35,109.173.59.35,109.173.0.0,,,,true,,
114.230.23.223,114.230.23.223,114.230.0.0,,,,true,,
123.205.140.188,123.205.140.188,123.205.0.0,,,,true,,
106.60.23.13,106.60.23.13,106.60.0.0,,,,true,,
104.151.15.28,104.151.15.28,104.151.0.0,,,,true,,
121.45.176.9,121.45.176.9,121.45.0.0,,,,true,,
111.12.80.61,111.12.80.61,111.12.0.0,,,,true,,
112.116.192.137,112.116.192.138,112.116.0.0,,,,true,,
121.236.251.90,121.236.251.90,121.236.0.0,,,,true,,
104.129.188.234,104.129.188.234,104.129.0.0,,,,true,,
1.53.203.64,1.53.203.64,1.53.0.0,,,,true,,
104.185.22.172,104.185.22.172,104.185.0.0,,,,true,,
109.81.187.130,109.81.187.130,109.81.0.0,,,,true,,
114.42.105.6,114.42.105.6,114.42.0.0,,,,true,,
103.113.8.0,103.113.8.14,103.113.0.0,true,,,,,
109.250.190.116,109.250.190.116,109.250.0.0,,,,true,,
114.134.4.154,114.134.4.154,114.134.0.0,,,,true,,
109.70.233.1,109.70.233.1,109.70.0.0,,,,true,,
110.93.224.9,110.93.224.9,110.93.0.0,,,,true,,
123.162.15.69,123.162.15.69,123.162.0.0,,,,true,,
114.130.4.52,114.130.4.255,114.130.0.0,true,,,,,
110.16.183.223,110.16.183.223,110.16.0.0,,,,true,,
122.225.254.170,122.225.254.170,122.225.0.0,,,,true,,
121.121.41.11,121.121.41.11,121.121.0.0,,,,true,,
111.227.69.188,111.227.69.188,111.227.0.0,,,,true,,
109.190.95.103,109.190.95.103,109.190.0.0,,,,true,,
111.207.39.149,111.207.39.149,111.207.0.0,,,,true,,
103.30.167.230,103.30.167.230,103.30.0.0,,,,true,,
111.253.213.30,111.253.213.30,111.253.0.0,,,,true,,
104.227.253.192,104.227.253.255,104.227.0.0,true,,,,,
119.48.182.73,119.48.182.73,119.48.0.0,,,,true,,
117.81.133.248,117.81.133.248,117.81.0.0,,,,true,,
118.99.66.149,118.99.66.150,118.99.0.0,,,,true,,
122.225.14.102,122.225.14.102,122.225.0.0,,,,true,,
113.12.137.39,113.12.137.39,113.12.0.0,,,,true,,
113.252.255.191,113.252.255.191,113.252.0.0,,,,true,,
102.219.101.19,102.219.101.19,102.219.0.0,,,,true,,
114.168.247.12,114.168.247.12,114.168.0.0,,,,true,,
12.245.8.26,12.245.8.26,12.245.0.0,,,,true,,
112.170.219.210,112.170.219.210,112.170.0.0,,,,true,,
12.205.150.58,12.205.150.58,12.205.0.0,,,,true,,
111.233.99.7,111.233.99.7,111.233.0.0,,,,true,,
118.122.148.208,118.122.148.208,118.122.0.0,,,,true,,
109.165.69.8,109.165.69.8,109.165.0.0,,,,true,,
122.240.222.84,122.240.222.84,122.240.0.0,,,,true,,
108.188.51.157,108.188.51.157,108.188.0.0,,,,true,,
108.170.17.130,108.170.17.130,108.170.0.0,true,,,true,,
121.236.250.77,121.236.250.77,121.236.0.0,,,,true,,
123.143.222.107,123.143.222.107,123.143.0.0,,,,true,,
113.99.250.196,113.99.250.196,113.99.0.0,,,,true,,
109.145.164.133,109.145.164.133,109.145.0.0,,,,true,,
110.42.220.183,110.42.222.111,110.42.0.0,true,,,,,
117.247.87.150,117.247.87.150,117.247.0.0,,,,true,,
119.75.200.115,119.75.200.115,119.75.0.0,,,,true,,
109.92.191.50,109.92.191.50,109.92.0.0,,,,true,,
117.85.158.252,117.85.158.252,117.85.0.0,,,,true,,
